,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
659,0,1,male,40-59,0,2,Average,Cherbourg
662,0,1,male,40-59,0,0,Cheap,Southampton
671,0,1,male,20-39,1,0,Average,Southampton
679,1,1,male,20-39,0,1,Expensive,Cherbourg
681,1,1,male,20-39,0,0,Average,Cherbourg
689,1,1,female,< 20,0,1,Expensive,Southampton
690,1,1,male,20-39,1,0,Average,Southampton
698,0,1,male,40-59,1,1,Average,Cherbourg
699,0,3,male,40-59,0,0,Cheap,Southampton
700,1,1,female,< 20,1,0,Expensive,Cherbourg
701,1,1,male,20-39,0,0,Cheap,Southampton
707,1,1,male,40-59,0,0,Cheap,Southampton
710,1,1,female,20-39,0,0,Average,Cherbourg
712,1,1,male,40-59,1,0,Average,Southampton
715,0,3,male,< 20,0,0,Cheap,Southampton
716,1,1,female,20-39,0,0,Expensive,Cherbourg
717,1,2,female,20-39,0,0,Cheap,Southampton
724,1,1,male,20-39,1,0,Average,Southampton
730,1,1,female,20-39,0,0,Expensive,Southampton
737,1,1,male,20-39,0,0,Expensive,Cherbourg
741,0,1,male,20-39,1,0,Average,Southampton
742,1,1,female,20-39,2,2,Expensive,Cherbourg
745,0,1,male,60-80,1,1,Average,Southampton
748,0,1,male,< 20,1,0,Average,Southampton
751,1,3,male,< 20,0,1,Cheap,Southampton
759,1,1,female,20-39,0,0,Average,Southampton
763,1,1,female,20-39,1,2,Average,Southampton
765,1,1,female,40-59,1,0,Average,Southampton
772,0,2,female,40-59,0,0,Cheap,Southampton
779,1,1,female,40-59,0,1,Expensive,Southampton
781,1,1,female,< 20,1,0,Average,Southampton
782,0,1,male,20-39,0,0,Average,Southampton
789,0,1,male,40-59,0,0,Average,Cherbourg
796,1,1,female,40-59,0,0,Cheap,Southampton
802,1,1,male,< 20,1,2,Average,Southampton
806,0,1,male,20-39,0,0,Cheap,Southampton
809,1,1,female,20-39,1,0,Average,Southampton
820,1,1,female,40-59,1,1,Average,Southampton
823,1,3,female,20-39,0,1,Cheap,Southampton
835,1,1,female,20-39,1,1,Average,Cherbourg
853,1,1,female,< 20,0,1,Average,Southampton
857,1,1,male,40-59,0,0,Cheap,Southampton
862,1,1,female,40-59,0,0,Cheap,Southampton
867,0,1,male,20-39,0,0,Average,Southampton
871,1,1,female,40-59,1,1,Average,Southampton
872,0,1,male,20-39,0,0,Cheap,Southampton
879,1,1,female,40-59,0,1,Average,Cherbourg
887,1,1,female,< 20,0,0,Average,Southampton
889,1,1,male,20-39,0,0,Average,Cherbourg
